Recipe,Ingredient,Name,
1050,Wine|Spices|BaseFruit|BaseSweet|Water?,Manhattan,5
1049,Wine|Spices|BaseSweet?|Water?,Mint Julep,4
1056,Crab|Wine|BaseSalt?|BaseVegetables?,Drunken Crab,4
1121,RareSeafood|Wine|Water?|BaseVegetables?|BaseSalt?,Drunken Seafood,5
1029,Bread|Cheese?|Eggs|BaseVegetables?|BaseSalt?,Egg Sandwich,5
1030,Bread|Meat|BaseVegetables|Eggs|Cheese?|BaseSalt?,Cheeseburger,6
1027,Meat|BaseVegetables|Flour|BaseSweet|BaseSalt,Ketchup Braised Meat,5
1028,Meat|BaseFruit|Flour|BaseSweet|BaseSalt,Pineapple Meat Stir Fry,5
1099,BaseMilk|Morel|BaseVegetables?|BaseSalt?|Water?,Cream of Morel Soup,5
1105,Agaric|Meat|Flour|Salt,Meat Dumplings with Agarics,4
1106,BaseMilk|Agaric|BaseVegetables?|BaseSalt?|Water?,Cream of Agaric Soup,5
1113,BaseMilk|Matsutake|BaseVegetables?|BaseSalt?|Water?,Cream of Matsutake Soup,5
1022,Meat|BaseVegetables|Eggs|Flour|BaseSalt?,Stuffed Flatbread,5
1038,BaseVegetables|Eggs|Flour|BaseSweet?|BaseMilk,Stuffed Pumpkin,5
1024,Meat|Flour|BaseSweet|BaseSalt,Sweet-and-Sour Meat,4
1026,BaseVegetables|Flour|BaseSweet|BaseSalt,Stewed Eggplant,4
1048,Coffee|BaseMilk|BaseSweet?|Water?,Cappuccino,4
1017,BaseVegetables|Flour|BaseSalt|Water,Soup with Dumplings,4
1057,Crab|Eggs?|Flour|BaseSalt?,Deep-Fried Crab,4
1064,Prawn|Eggs?|Flour|BaseSalt?,Prawn Tempura,4
1071,Fish|Eggs|Flour|BaseSalt?,Fried Fish Balls,4
1078,Rabbit|Eggs|Flour|Salt,Rabbit Meatballs,4
1085,Venison|Eggs|Flour|Salt,Venison Meatballs,4
1092,Quail|Eggs|Flour|Salt,Quail Meatballs,4
1152,Mushroom|BaseVegetables|BaseSalt|Water|Eggs,Mushroom and Egg Stir Fry,5
1070,Fish|Sugar|Flour|Salt|BaseVegetables?,Braised Fish,5
